GRB Name,Trigger Time,RA (deg),DEC (deg),T90 (sec)
GRB240627A,1719532740,--,--,11
GRB240619C,1718840691,340.68,-71.85,14.16
GRB240607A,1717758074,17.51,-30.86,12.3
GRB240531A,1717181652,91.41,25.13,0.6
GRB240529A,1716951511,335.32,51.56,40
GRB240519A,1716095219,293.91,-69.35,8.2
GRB240516B,1715830588,145.4,-9.8,29
GRB240516A,1715830588,212.77,-63.51,22
GRB240514D,1715647392,--,--,5.78
GRB240513B,1715617302,2.5,33.8,0.68
GRB240513A,1715584927,163.82,-27.6225,6.4
GRB240503A,1714741600,--,--,47
GRB240501B,1714560220,265.23,27.95,27
GRB240426A,1714137849,--,--,20
GRB240421B,1713692573,299.70,-14.86,6.3
GRB240408B,1712535003,--,--,45.46
GRB240331A,1711929319,30.07,-5.4,20.29
GRB240329A,1711748587,259.7,-4.79,4.21
GRB240324A,1711251313,--,--,0.79
GRB240320B,1710964574,275.17,-34.22,--
GRB240317A,1710668641,223.95,19.07,10
GRB240315B,1710539151,--,--,34.2
GRB240306A,1709707550,18.84,-45.76,7.38
GRB240305C,1709676996,258.06,-3.36,0.45
GRB240225C,1708838378,--,--,6.7
GRB240225B,1708891921,128.5,27.5,19
GRB240205B,1707171188,352.0,-53.0,43
GRB240204A,1707059258,104.18,1.03,10.5
GRB240201A,1706812415,--,--,10.07
GRB240125A,1706175300,131.53,66.85,1.4
GRB240124B,1706130872,--,--,2.35
GRB240123C,1706051556,244.08,-58.58,1.4
GRB240119A,1705685347,152.67,-83.61,0.06
GRB240118D,1705564093,--,--,3.91
GRB240117A,1705521151,--,--,3.62
GRB240115B,1705337137,188.3,-34.8,46.8
GRB240110A,1704898410,--,--,19
GRB240107A,1704654947,298.01,-68.23,160.2
GRB240102C,1704164402,181.19,-16.56,10
GRB240101C,1704113843,358.49,28.74,0.13
GRB231215A,1702633645,9.74,57.64,15
GRB231214A,1702585464,305.68,-72.43,20
GRB231208A,1702002587,--,--,2.4
GRB231206A,1701830263,313.15,-23.54,--
GRB231205A,1701743111,202.94,17.93,--
GRB231204A,1701720004,326.63,55.41,13
GRB231129C,1701285018,2.46,-82.19,7.3
GRB231127A,1701062061,--,--,3
GRB231125A,1700934439,--,--,1.09
GRB231123A,1700707444,83.78,-19.57,3.5
GRB231122B,1700665961,106.2,-21.3,34
GRB231118A,1700327789,4.83,-48.03,3.9
GRB231117A,1700190199,332.39,13.52,0.42
GRB231110A,1699651174,356.3,82.62,6.4
GRB231106A,1699294403,113.8,25.6,54
GRB231104A,1699062458,8.04,82.08,5
GRB231030B,1698695899,244.02,56.44,6.4
GRB231028B,1698531954,325.05,52.37,57.95
GRB231028A,1698466146,214.3,21.82,8
GRB231020B,1697837752,221.44,15.61,34
GRB231020A,1697828218,317.55,-28.71,8
GRB231015A,1697413774,--,--,24
GRB230919A,1695142703,71.62,44.08,1.35
GRB230917A,1694911478,--,--,67
GRB230911B,1694406349,351.71,-55.01,15
GRB230908A,1694191277,--,--,9.5
GRB230906A,1694004907,81.37,-47.41,0.09
GRB230905B,1693928975,340.1,9.2,45
GRB230828A,1693240183,--,--,142
GRB230824B,1692844010,271.1,43.8,3.9
GRB230820A,1692529512,--,--,4.8
GRB230818A,1692401254,285.88,40.89,6.3
GRB230818B,1692353573,--,--,20
GRB230817A,1692273776,325.85,14.16,48
GRB230815B,1692115708,307.33,4.18,33
GRB230812B,1691866692,167.1,11.65,7
GRB230805B,1691234612,207.74,31.19,54
GRB230803A,1691026122,152.28,-66.3,25
GRB230802B,1691020727,22.22,9.62,2.65
