Trigger Time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1719556568,-30.0548,-176.3275,10,5,mb,40,101,1.596,1.14,us,us6000n8tw,2024-06-28T06:55:09.040Z,"Kermadec Islands region",earthquake,11.2,1.864,0.078,52,reviewed,us,us
1719552997,-15.8106,-74.4447,27.985,7.2,mww,89,46,4.677,1,us,us6000n8tq,2024-06-28T07:48:19.848Z,"8 km W of Atiquipa, Peru",earthquake,9.22,4.746,0.041,56,reviewed,us,us
1719506271,-33.3635,-179.1986,32.25,5.9,mww,91,56,4.232,1.12,us,us6000n8nu,2024-06-27T18:42:11.175Z,"south of the Kermadec Islands",earthquake,8.99,3.45,0.048,42,reviewed,us,us
1719484922,-6.4887,149.4228,22.86,5.2,mb,46,126,3.663,1.37,us,us6000n8ld,2024-06-27T10:58:21.040Z,"34 km SSW of Kandrian, Papua New Guinea",earthquake,10.3,5.732,0.093,38,reviewed,us,us
1719406670,-13.254,167.097,192.575,5.1,mww,69,43,7.738,0.73,us,us6000n892,2024-06-26T13:15:54.040Z,"84 km NW of Sola, Vanuatu",earthquake,9.94,6.716,0.086,13,reviewed,us,us
1719365053,8.0754,90.4097,10,5.6,mww,123,35,7.082,0.57,us,us6000n877,2024-06-27T01:29:11.867Z,"Nicobar Islands, India region",earthquake,7.45,1.721,0.066,22,reviewed,us,us
1719304259,33.4887,141.2838,30.644,5.4,mww,118,58,1.286,1.01,us,us6000n82p,2024-06-26T08:39:52.793Z,"204 km SSE of Katsuura, Japan",earthquake,7.33,4.416,0.061,26,reviewed,us,us
1719303646,-54.2645,-56.9279,10,5,mb,46,85,2.683,1.36,us,us6000n82m,2024-06-25T13:34:00.040Z,"Falkland Islands region",earthquake,8.38,1.894,0.082,48,reviewed,us,us
1719297933,-20.905,-173.8305,10,5.1,mb,45,83,1.309,1.38,us,us6000n82d,2024-06-25T15:17:08.517Z,"126 km ENE of ‘Ohonua, Tonga",earthquake,3.92,1.878,0.047,146,reviewed,us,us
1719289898,-63.8128,-165.7365,10,5,mb,27,90,16.421,0.75,us,us6000n82c,2024-06-25T23:10:20.040Z,"Pacific-Antarctic Ridge",earthquake,6.77,1.879,0.123,21,reviewed,us,us
